Sending build context to Docker daemon  364.5kB
Step 1/4 : FROM ucsdets/spark-master:2021.5.1
2021.5.1: Pulling from ucsdets/spark-master
0a01a72a686c: Pulling fs layer
cc899a5544da: Pulling fs layer
19197c550755: Pulling fs layer
716d454e56b6: Pulling fs layer
072ec199cfb2: Pulling fs layer
6fbde97f7f39: Pulling fs layer
99542b860f5b: Pulling fs layer
14671be140c9: Pulling fs layer
3db8fb3c4210: Pulling fs layer
eb569e583e37: Pulling fs layer
968b43adf53d: Pulling fs layer
bc7a2e3f4524: Pulling fs layer
f11364e5ca14: Pulling fs layer
08bead719070: Pulling fs layer
37c3ab795dd3: Pulling fs layer
39adf0063760: Pulling fs layer
a09c4a755938: Pulling fs layer
fd6e876d0121: Pulling fs layer
4c171b8415dd: Pulling fs layer
615e4c282ca4: Pulling fs layer
c96e5bd3c6e5: Pulling fs layer
f76a725cfbbf: Pulling fs layer
ac489552cfc1: Pulling fs layer
7ef2cc7afb24: Pulling fs layer
49a5b91d2818: Pulling fs layer
12b646bf0d50: Pulling fs layer
b76c63fc2274: Pulling fs layer
230c358544fe: Pulling fs layer
4332ca74d902: Pulling fs layer
b7bbcadeb502: Pulling fs layer
2d1e0a4d625d: Pulling fs layer
a09c4a755938: Waiting
fd6e876d0121: Waiting
4c171b8415dd: Waiting
615e4c282ca4: Waiting
c96e5bd3c6e5: Waiting
f76a725cfbbf: Waiting
ac489552cfc1: Waiting
7ef2cc7afb24: Waiting
49a5b91d2818: Waiting
12b646bf0d50: Waiting
b76c63fc2274: Waiting
230c358544fe: Waiting
4332ca74d902: Waiting
b7bbcadeb502: Waiting
2d1e0a4d625d: Waiting
3db8fb3c4210: Waiting
eb569e583e37: Waiting
968b43adf53d: Waiting
bc7a2e3f4524: Waiting
f11364e5ca14: Waiting
08bead719070: Waiting
37c3ab795dd3: Waiting
39adf0063760: Waiting
6fbde97f7f39: Waiting
716d454e56b6: Waiting
99542b860f5b: Waiting
  inflating: aws/dist/awscli/examples/ec2/describe-replace-root-volume-tasks.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-ipams.rst  
  inflating: aws/dist/awscli/examples/ec2/delete-instance-event-window.rst  
  inflating: aws/dist/awscli/examples/ec2/create-instance-event-window.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-fast-launch-images.rst  
  inflating: aws/dist/awscli/examples/ec2/get-spot-placement-scores.rst  
  inflating: aws/dist/awscli/examples/ec2/get-ipam-resource-cidrs.rst  
  inflating: aws/dist/awscli/examples/ec2/disable-serial-console-access.rst  
  inflating: aws/dist/awscli/examples/ec2/enable-serial-console-access.rst  
  inflating: aws/dist/awscli/examples/ec2/disassociate-instance-event-window.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-transit-gateway-connect-peers.rst  
  inflating: aws/dist/awscli/examples/ec2/modify-security-group-rules.rst  
  inflating: aws/dist/awscli/examples/ec2/delete-ipam.rst  
  inflating: aws/dist/awscli/examples/ec2/modify-ipam.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-ipam-pools.rst  
  inflating: aws/dist/awscli/examples/ec2/provision-ipam-pool-cidr.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-network-insights-access-scope-analyses.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-network-insights-access-scopes.rst  
  inflating: aws/dist/awscli/examples/ec2/get-instance-types-from-instance-requirements.rst  
  inflating: aws/dist/awscli/examples/ec2/get-serial-console-access-status.rst  
  inflating: aws/dist/awscli/examples/ec2/disable-fast-launch.rst  
  inflating: aws/dist/awscli/examples/ec2/create-transit-gateway-connect-peer.rst  
  inflating: aws/dist/awscli/examples/ec2/create-restore-image-task.rst  
  inflating: aws/dist/awscli/examples/ec2/get-network-insights-access-scope-content.rst  
  inflating: aws/dist/awscli/examples/ec2/network-insights-access-scope.rst  
  inflating: aws/dist/awscli/examples/ec2/create-transit-gateway-multicast-domain.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-capacity-reservation-fleets.rst  
  inflating: aws/dist/awscli/examples/ec2/get-ipam-address-history.rst  
  inflating: aws/dist/awscli/examples/ec2/get-flow-logs-integration-template.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-snapshot-tier-status.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-ipam-scopes.rst  
  inflating: aws/dist/awscli/examples/ec2/disable-image-deprecation.rst  
  inflating: aws/dist/awscli/examples/ec2/create-capacity-reservation-fleet.rst  
  inflating: aws/dist/awscli/examples/ec2/get-ipam-pool-allocations.rst  
  inflating: aws/dist/awscli/examples/ec2/delete-subnet-cidr-reservation.rst  
  inflating: aws/dist/awscli/examples/ec2/modify-address-attribute.rst  
  inflating: aws/dist/awscli/examples/ec2/list-snapshots-in-recycle-bin.rst  
  inflating: aws/dist/awscli/examples/ec2/create-ipam.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-security-group-rules.rst  
  inflating: aws/dist/awscli/examples/ec2/cancel-capacity-reservation-fleets.rst  
  inflating: aws/dist/awscli/examples/ec2/create-replace-root-volume-task.rst  
  inflating: aws/dist/awscli/examples/ec2/deprovision-ipam-pool-cidr.rst  
  inflating: aws/dist/awscli/examples/ec2/register-transit-gateway-multicast-group-sources.rst  
  inflating: aws/dist/awscli/examples/ec2/get-network-insights-access-scope-analysis-findings.rst  
  inflating: aws/dist/awscli/examples/ec2/modify-instance-event-window.rst  
  inflating: aws/dist/awscli/examples/ec2/delete-network-insights-access-scope.rst  
  inflating: aws/dist/awscli/examples/ec2/create-network-insights-access-scope.rst  
  inflating: aws/dist/awscli/examples/ec2/start-network-insights-access-scope-analysis.rst  
  inflating: aws/dist/awscli/examples/ec2/restore-snapshot-tier.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-store-image-tasks.rst  
  inflating: aws/dist/awscli/examples/ec2/delete-transit-gateway-connect-peer.rst  
  inflating: aws/dist/awscli/examples/ec2/delete-transit-gateway-connect.rst  
  inflating: aws/dist/awscli/examples/ec2/modify-snapshot-tier.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-instance-event-windows.rst  
  inflating: aws/dist/awscli/examples/apprunner/create-connection.rst  
  inflating: aws/dist/awscli/examples/apprunner/start-deployment.rst  
  inflating: aws/dist/awscli/examples/apprunner/delete-service.rst  
  inflating: aws/dist/awscli/examples/apprunner/list-services.rst  
  inflating: aws/dist/awscli/examples/apprunner/tag-resource.rst  
  inflating: aws/dist/awscli/examples/apprunner/create-service.rst  
  inflating: aws/dist/awscli/examples/apprunner/list-tags-for-resource.rst  
  inflating: aws/dist/awscli/examples/apprunner/resume-service.rst  
  inflating: aws/dist/awscli/examples/apprunner/describe-service.rst  
  inflating: aws/dist/awscli/examples/apprunner/delete-connection.rst  
  inflating: aws/dist/awscli/examples/apprunner/update-service.rst  
  inflating: aws/dist/awscli/examples/apprunner/list-operations.rst  
  inflating: aws/dist/awscli/examples/apprunner/disassociate-custom-domain.rst  
  inflating: aws/dist/awscli/examples/apprunner/list-auto-scaling-configurations.rst  
  inflating: aws/dist/awscli/examples/apprunner/create-auto-scaling-configuration.rst  
  inflating: aws/dist/awscli/examples/apprunner/associate-custom-domain.rst  
  inflating: aws/dist/awscli/examples/apprunner/describe-auto-scaling-configuration.rst  
  inflating: aws/dist/awscli/examples/apprunner/delete-auto-scaling-configuration.rst  
  inflating: aws/dist/awscli/examples/apprunner/untag-resource.rst  
  inflating: aws/dist/awscli/examples/apprunner/pause-service.rst  
  inflating: aws/dist/awscli/examples/apprunner/describe-custom-domains.rst  
  inflating: aws/dist/awscli/examples/apprunner/list-connections.rst  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/LICENSE.BSD  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/INSTALLER  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/RECORD  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/LICENSE.PSF  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/AUTHORS.rst  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/top_level.txt  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/METADATA  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/LICENSE.APACHE  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/LICENSE  
  inflating: aws/dist/cryptography-3.3.2-py3.9.egg-info/WHEEL  
